id_cliente,nome,email,telefone,data_cadastro,status,idade,estado
1,João Silva,[email],11999887766,2023-01-15,Ativo,25,SP
2,Maria Santos,[email],11888776655,2023-02-20,Ativo,32,RJ
3,Pedro,pedro@invalid,119999,2023-03-10,Inativo,150,MG
4,Ana Costa,[email],11777665544,2023-04-05,Ativo,28,SP
1,João Silva,[email],11999887766,2023-01-15,Ativo,25,SP
5,,[email],11666554433,2023-05-12,Pendente,,RS
6,Lucia Oliveira,[email],11555443322,2022-12-01,Ativo,45,BA
7,Roberto Lima,[email],11444332211,2023-06-18,Cancelado,38,PR
8,Fernanda,,11333221100,2023-07-22,Ativo,29,SC
9,Marcos Pereira,[email],11222110099,2023-08-30,Ativo,-5,GO